Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C17, C5",0402,3,10uF,
"C10, C11, C12, C13, C14, C15, C16, C2, C4, C6, C7",0402,11,0.1uF,
"C18, C19",0402,2,27pF,
"C3, C8, C9",0402,3,1uF,
D1,0402,1,APA3010SECK,
"H1, H2",MountingHole_3.2mm_M3_Pad,2,MountingHole_Pad,
J2,SMD_1x04_P1.27mm,1,SWD Prog,
"R1, R3, R8",0402,3,10K,
"R10, R9",0402,2,5.1k,
"R2, R7",0402,2,1K,
"R4, R5",0402,2,27R,
R6,0402,1,470R,
TP1,SMD_1x02_P1.27mm,1,TestPoint_2Pole,
TP2,SMD_1x01_P1.27mm,1,TestPoint,
U1,SOT-23,1,MCP1702,
U2,MIC_SPH0641LU4H-1,1,MP23DB01HPTR,
U3,SOIC-8_5.275x5.275mm_P1.27mm,1,W25Q128JV,
U4,QFN40P700X700X90-57N,1,RP2040,
U5,el_logo-9P4_3P1,1,logo,
USB1,USB-TYPE-C-TH_USB-306B,1,USB-306B,C309343
Y1,Crystal_SMD_3225-4Pin_3.2x2.5mm,1,H130B-12.[national-id]-EXT-TR,C5203634
